internationalconferenceonapplicationofconcurrencytosystemdesign	0.001893 0.007040 0.005547 0.004243 0.001388 -0.006724 -0.000131 -0.006447 -0.006853 -0.003103 0.003630 0.001444 0.000922 -0.007471 -0.000133 -0.005314 -0.005326 0.000651 0.003053 -0.000082 -0.002955 -0.005064 -0.004954 -0.006551 0.000668 0.007732 -0.006631 0.003960 0.005429 -0.005482 -0.002403 -0.001545 0.000059 0.005621 -0.000495 -0.005368 0.006820 0.001776 0.002752 -0.002522 -0.003502 0.002191 -0.006906 0.006199 0.005289 0.006002 0.004414 -0.000853 -0.007514 0.007623 0.004019 0.004837 -0.004145 0.002141 -0.003380 0.004120 0.002593 0.006760 0.006838 0.004135 -0.003917 -0.006908 0.000669 -0.000269 
CommunicationsinContemporaryMathematics	0.004708 0.003848 -0.004445 0.004750 0.006015 0.006019 0.006042 0.003366 0.001028 -0.002914 0.001831 -0.001531 -0.000484 0.004040 0.006784 -0.002407 0.006551 0.000638 -0.006086 0.006646 0.003529 0.007245 -0.001792 0.001442 0.006404 0.003289 0.005655 0.003339 -0.004805 0.007579 0.000060 -0.007789 0.000001 0.006571 0.007578 -0.003439 -0.005673 -0.002550 -0.001807 0.007005 0.006269 0.003240 0.000881 -0.001531 -0.003740 0.000976 -0.000885 -0.000180 0.001545 0.006484 0.004566 -0.002525 -0.006354 -0.000805 0.001121 -0.004943 -0.003741 -0.001837 -0.003889 -0.003827 0.001355 0.001034 -0.001784 -0.006405 
workshoponalgorithmsandmodelsfortheweb-graph	0.001036 0.001159 -0.006982 -0.005709 -0.007022 0.006566 -0.005268 -0.003092 -0.004015 0.001242 -0.000229 -0.000895 -0.001341 0.002375 0.006323 -0.007049 0.001749 -0.003800 0.004377 -0.003871 -0.003505 0.005053 -0.005151 -0.001404 -0.007065 0.003868 0.003804 0.007604 0.000314 -0.000064 0.006451 0.004320 -0.005617 -0.000628 -0.004415 -0.004117 0.000699 0.002800 -0.003180 0.006110 0.000627 -0.003095 -0.002383 0.000953 -0.004296 0.005390 -0.004542 -0.003098 0.007605 -0.007358 -0.003783 -0.002859 -0.003306 0.003192 0.004460 0.007177 0.001759 0.003897 -0.006162 -0.000126 0.003563 0.003199 -0.000059 0.001337 
internationalconferenceonintelligentcomputing	-0.003385 0.003135 -0.005957 -0.003193 0.004831 0.003054 -0.004238 -0.006156 0.007287 0.005244 -0.007669 -0.004314 0.000978 -0.007703 -0.002396 -0.004940 0.001008 -0.004801 -0.006912 -0.006406 -0.000141 -0.006191 -0.006505 -0.005392 -0.007139 0.002066 -0.003847 -0.005951 0.003988 0.003087 -0.002468 -0.001819 0.001849 0.002176 -0.004868 0.007397 0.004436 0.002032 0.000197 0.004912 0.007581 -0.006658 -0.007337 -0.000049 -0.002205 -0.000543 -0.006666 0.000392 0.007751 0.004864 0.004793 0.005571 -0.004685 0.005476 -0.004195 0.004784 -0.000396 0.003617 -0.000209 0.004363 0.002742 0.006328 -0.005631 -0.005568 
internationaltestconference	-0.000792 0.000066 -0.005821 -0.005562 0.000063 -0.004351 -0.003667 0.007552 0.001737 -0.001953 0.002110 0.001771 0.004704 0.003445 0.007536 -0.005517 -0.001801 0.001681 -0.006195 -0.001343 0.004539 0.000965 0.004429 -0.001872 0.007010 -0.005571 -0.002755 0.000073 -0.001512 -0.006895 -0.000139 0.002513 0.001834 -0.003287 -0.002273 0.006835 -0.006043 0.000943 -0.004002 0.006541 -0.005392 0.005066 0.004001 -0.003148 0.000174 0.007278 -0.000325 0.002339 0.006550 0.000881 0.002075 -0.003104 0.003129 -0.003676 0.001684 0.007395 -0.002346 0.003894 -0.001154 -0.001052 0.005094 -0.003123 0.005621 0.004782 
arXiv:DataStructuresandAlgorithms	-0.005949 -0.004640 0.002264 -0.007448 -0.002529 -0.007561 -0.007414 0.003646 0.005508 -0.003620 0.000065 -0.006331 0.004014 -0.003576 -0.000755 0.006424 -0.005358 -0.004584 0.006484 0.003185 0.000696 -0.004386 -0.003208 0.006941 0.004763 -0.000324 -0.000844 0.005373 0.001393 -0.005440 -0.005638 0.005127 -0.005373 0.001008 -0.007747 -0.006732 -0.000546 -0.005709 -0.000072 0.006825 -0.003649 0.001340 0.006488 -0.001859 0.006381 -0.003711 -0.002898 -0.006418 -0.005416 -0.004929 -0.003820 0.007371 0.006049 -0.007339 0.001941 0.002099 0.005724 0.000709 -0.002019 0.005136 -0.001113 0.000576 -0.002928 -0.003193 
internationalconferenceonwebinformationsystemsandtechnologies	0.003871 0.004087 0.000381 -0.002982 0.004309 0.000700 -0.002111 0.005974 0.003714 -0.004765 -0.005558 0.002562 -0.000800 0.001030 0.003763 -0.005067 -0.004413 0.005644 -0.001252 -0.004972 0.004391 0.002813 0.000890 -0.006195 -0.006945 0.005786 -0.003219 0.006567 -0.003959 0.004083 -0.003159 0.000581 0.006830 0.004489 -0.003051 -0.000862 0.003090 0.002946 -0.005538 0.006910 0.003127 0.006193 0.002915 0.003303 -0.003653 0.000276 0.002060 -0.001710 -0.003256 -0.006697 0.002149 -0.006856 0.000037 0.007132 0.004414 -0.001688 0.007308 -0.005743 0.000556 0.006117 -0.004060 0.007035 -0.005773 -0.000670 
internationalconferenceonglobalsoftwareengineering	0.007321 0.005392 0.003381 0.001436 -0.000787 0.000545 0.002458 0.004094 0.006964 0.002797 0.000631 0.000945 -0.002201 -0.005745 -0.003926 -0.007250 0.002945 -0.007161 0.006057 -0.004280 -0.001539 -0.006545 -0.004643 -0.007526 -0.004841 0.000388 0.001543 0.000323 -0.001057 0.000652 -0.000790 -0.001198 0.003583 0.004738 -0.002859 0.004825 0.004144 0.005737 -0.000289 -0.007586 -0.005341 0.005973 -0.004498 0.001498 0.005385 0.005761 0.005324 0.000165 -0.000136 0.005176 -0.003800 -0.007188 0.004971 0.003810 0.004278 -0.001222 0.000572 0.006667 0.003657 -0.006707 0.007540 0.005869 -0.004058 -0.002402 
arXiv:ChemicalPhysics	0.002695 0.007259 -0.005204 -0.001765 0.001250 -0.006488 -0.002016 -0.007587 -0.002112 0.001036 -0.007446 -0.000337 -0.003197 -0.006924 -0.003522 -0.001083 -0.001703 -0.001639 -0.004735 0.002602 -0.003123 -0.002801 0.007659 -0.001932 -0.000895 0.002210 0.005135 0.007195 0.005951 0.006434 -0.004322 -0.001021 -0.005392 0.004333 0.006612 -0.002574 0.006126 -0.001048 -0.002016 0.001370 0.005186 0.000511 0.004607 -0.004242 0.001379 -0.002844 0.006899 0.002447 0.002820 -0.006051 -0.001451 -0.004587 0.005826 0.001143 0.003668 -0.005230 0.007355 0.006818 -0.000332 -0.006676 -0.001508 0.007070 -0.004969 -0.006300 
internationalsymposiumonmemorymanagement	-0.007431 -0.000795 -0.002244 0.007633 0.001698 -0.006485 0.005984 0.004892 0.006325 -0.000240 -0.007456 -0.002152 -0.006409 0.007505 -0.006384 0.004314 -0.003102 0.006763 0.007213 0.000656 -0.005855 -0.005366 0.004032 0.002437 -0.004906 -0.006822 -0.002004 -0.002999 0.003153 0.005667 0.004900 0.000855 0.001998 -0.002218 0.004992 0.005608 -0.001315 -0.001869 0.007267 -0.001014 -0.003619 0.000088 0.004615 0.002351 -0.003631 -0.007198 0.004216 -0.001698 0.000253 -0.005679 -0.004425 -0.003789 -0.001751 0.003461 0.003595 0.002472 0.002697 0.003350 -0.000557 -0.007272 0.006335 -0.007537 -0.002553 -0.003972 
JournalofCircuits,Systems,andComputers	0.002329 -0.006130 0.000499 -0.006558 -0.000468 -0.001743 -0.002081 -0.000273 -0.003504 -0.002183 0.000010 -0.007221 0.000863 0.000558 0.004552 0.002151 -0.005830 0.001411 0.003716 0.005184 -0.007255 0.005832 -0.006346 0.002686 -0.007037 -0.005162 -0.007174 0.007667 -0.001780 -0.002615 -0.004452 -0.004958 -0.000664 -0.003534 0.006697 -0.001656 0.002142 0.002161 0.003506 0.006110 -0.005016 0.002199 0.006561 0.005437 0.006124 0.003878 0.001031 -0.001396 0.003837 0.001197 0.004219 0.004835 0.001833 -0.001098 0.002934 0.007617 0.000216 -0.004119 -0.005006 0.000037 0.001214 0.004768 0.006461 -0.007736 
computationalintelligence	0.002621 0.005864 -0.001317 -0.001732 0.002016 0.000172 -0.005245 0.005536 0.006914 0.004971 0.007738 -0.006920 -0.005798 -0.004436 -0.002078 0.003385 0.006016 -0.003058 -0.005933 0.005505 -0.002036 0.005642 0.005161 -0.005422 0.002747 0.000229 0.001407 -0.006083 -0.000636 0.004841 -0.004389 0.003581 -0.004157 -0.000512 0.002070 -0.007193 0.004906 -0.007593 -0.000210 0.005684 -0.006037 0.004140 0.005953 -0.001603 -0.003847 0.007252 -0.001582 0.006967 -0.004139 0.000955 -0.007184 -0.005523 0.004352 0.001423 0.003864 -0.004712 -0.006919 0.007196 0.006949 0.005930 -0.004100 -0.004028 0.001025 0.001525 
InternationalJournalonSoftwareToolsforTechnologyTransfer	-0.005956 -0.003360 -0.002354 0.004145 0.003266 0.000917 -0.002558 0.007296 -0.006657 -0.004555 -0.001604 -0.000827 0.003645 -0.000401 -0.000683 0.005711 0.001387 -0.000873 -0.004819 -0.005494 0.005239 0.005690 0.001054 -0.006345 0.001356 -0.005030 -0.000699 0.004661 0.001361 0.001193 -0.007360 -0.002002 -0.007785 0.005730 -0.001219 0.005393 -0.004161 0.004944 -0.001394 0.001246 -0.003927 0.002142 -0.000657 -0.001618 0.007166 0.001104 0.007431 -0.002621 -0.002606 -0.004277 0.003639 -0.004901 0.002432 -0.003000 -0.006426 -0.006429 0.005516 0.005707 0.004083 -0.001337 -0.000793 -0.007114 -0.003413 -0.006008 
JournalofAerospaceComputingInformationandCommunication	0.004299 0.002235 0.006697 -0.004404 -0.007154 0.002751 -0.000681 0.006913 0.002499 -0.001435 -0.001674 -0.006289 -0.004107 0.006065 -0.004567 0.003518 0.001727 0.006405 0.006069 -0.004771 -0.000743 -0.005274 0.003559 -0.002430 -0.004098 -0.004754 -0.007369 0.001725 0.000074 -0.005300 -0.007105 0.004191 0.004619 -0.003254 0.004188 -0.002795 -0.006772 0.004758 -0.002878 0.001319 0.006518 -0.003648 0.006051 -0.000937 0.001259 -0.007111 -0.007638 -0.001907 0.005745 -0.002106 -0.007797 -0.003875 -0.006555 -0.006095 -0.006806 0.005585 -0.006342 0.002999 0.003491 0.006031 -0.005203 0.007148 -0.002650 -0.000476 
networkedsystemsdesignandimplementation	-0.004905 0.002480 -0.005375 -0.002966 -0.006128 -0.000645 -0.002790 -0.006266 0.005445 0.004573 -0.002352 0.005338 -0.002923 -0.005178 -0.000333 0.007268 -0.000981 0.006502 0.006001 -0.002087 0.005255 0.006039 -0.004842 0.001565 -0.004949 0.006044 -0.000674 0.006575 -0.003544 0.006158 0.002498 -0.005254 0.001866 -0.004697 0.002410 0.004100 -0.001377 0.004468 -0.006576 -0.002847 -0.003802 0.002994 -0.004276 -0.006780 0.000490 0.003346 -0.000540 -0.002768 0.007297 -0.003932 0.004174 -0.000747 0.000917 -0.003674 0.001717 0.004142 0.005395 0.002750 -0.001094 -0.003933 0.006052 -0.003749 -0.006743 0.007151 
InternationalJournalofProductionResearch	-0.001587 0.006800 -0.000302 -0.005336 -0.001598 -0.006888 -0.006672 -0.006611 -0.004521 0.006033 0.004619 0.005689 0.006783 0.003887 0.004454 -0.002880 -0.007211 0.007451 0.001274 -0.002449 -0.001546 -0.004708 0.006546 0.007773 -0.002546 0.004876 -0.002772 0.000968 -0.005619 0.004788 0.001200 -0.002338 -0.001581 0.000620 0.001985 -0.001210 -0.000579 -0.006446 0.004050 -0.000944 -0.002891 -0.000051 -0.005111 -0.005007 -0.007042 -0.001588 -0.000323 -0.002335 0.003689 0.005660 0.004189 0.000241 0.006855 -0.003386 0.002564 0.000594 0.000080 0.006809 -0.000240 -0.000454 0.002984 -0.006469 0.000935 -0.007395 
communicationsystemsandnetworks	0.004167 0.005506 -0.004269 0.007046 -0.003806 0.000936 0.006482 0.004754 0.005260 -0.006088 -0.000420 -0.005726 0.000481 0.005826 -0.000174 0.005065 0.006509 0.000917 0.002118 -0.002089 0.006930 0.001670 0.006409 0.000059 0.001259 -0.006056 0.000262 -0.001848 0.003098 0.007243 -0.003232 -0.004057 0.005108 0.005727 0.002159 -0.004000 0.007572 0.000882 0.006581 -0.002891 0.005900 0.002652 -0.006569 0.005187 -0.006194 0.002198 0.001156 0.000021 -0.006516 -0.004133 -0.002990 -0.003801 -0.003726 -0.001606 -0.003124 0.001741 -0.003079 -0.000920 -0.000987 0.002523 -0.001287 0.000418 0.002822 -0.000260 
NotreDameJournalofFormalLogic	0.005506 -0.003174 0.005057 0.005425 -0.000619 0.004304 -0.003784 0.007081 -0.006529 -0.006671 -0.006420 0.003828 -0.003398 -0.006376 0.006818 -0.005142 0.000331 0.006393 -0.001829 -0.005133 -0.005375 -0.003038 -0.000796 0.003538 0.000117 0.006076 -0.004502 -0.003350 -0.001570 0.002806 -0.003034 0.007516 -0.001114 -0.004381 -0.002225 -0.003164 0.002579 -0.006411 0.004598 0.000342 0.001208 0.000403 -0.006452 -0.000695 0.002417 0.001407 -0.000629 0.001065 0.000022 0.002854 -0.003270 -0.000163 -0.000928 0.001968 0.005570 -0.001189 -0.001922 0.000017 -0.000493 0.007385 0.001107 -0.007158 -0.004258 0.000653 
Proceedings	0.000669 0.005295 -0.007371 0.003595 -0.003078 -0.007052 -0.005014 -0.003242 -0.006839 -0.007261 -0.002827 0.000353 0.003669 -0.003863 0.002840 0.001977 -0.000596 0.004463 0.005328 0.000794 -0.001029 0.005852 0.007090 0.000449 0.007666 0.004717 -0.002815 -0.003449 -0.000663 0.003855 -0.002883 0.001338 0.003143 0.001861 -0.004091 0.001873 0.004362 0.006918 0.005412 0.006590 -0.001661 0.002584 -0.001754 -0.003945 0.001287 -0.002877 -0.002475 -0.005562 0.001513 0.000850 -0.002612 0.007179 -0.004151 -0.000315 0.003669 -0.000220 0.004279 0.005568 -0.000079 0.002099 0.004532 -0.005598 0.004315 0.001804 
ACMSigwebNewsletter	0.004003 -0.001171 0.005785 0.003105 -0.005438 -0.001489 0.007185 0.004744 -0.003124 -0.000459 0.003381 -0.002614 0.004641 -0.006999 0.003497 -0.003004 0.003192 0.003770 -0.005447 0.007560 0.002020 -0.006228 -0.002524 -0.003432 -0.003704 -0.001392 -0.000953 0.000596 0.002047 -0.005790 -0.001910 0.002921 0.000366 0.003714 -0.004611 0.005547 -0.003989 0.001706 -0.001083 0.001884 0.003612 -0.006526 0.004599 0.002139 -0.005170 0.000800 0.004312 0.000315 0.004894 -0.003505 0.005422 -0.006100 -0.007152 -0.006407 -0.002061 -0.007237 0.003507 -0.000369 -0.003835 -0.004039 0.000220 -0.005052 0.005526 0.000887 
IEEETransactionsonElectronicComputers	0.000691 -0.001320 0.007063 0.007491 -0.003073 -0.001240 -0.000208 -0.001794 -0.002598 -0.005496 0.004910 0.006713 -0.007022 0.005994 -0.006463 -0.004367 -0.003914 0.001867 0.003677 -0.002347 -0.007550 -0.006952 -0.006202 -0.002099 -0.004212 -0.003952 -0.006413 0.006984 0.002825 0.006884 0.003386 0.004136 0.006696 -0.003733 0.005648 0.005902 -0.004156 0.005236 -0.004029 -0.005229 0.003696 0.006370 -0.002165 0.001145 -0.006945 0.001444 -0.005648 0.005062 0.000088 -0.001913 -0.006195 -0.007132 0.007435 -0.003039 -0.006251 0.003773 0.003336 -0.006032 -0.006880 0.001685 -0.003838 0.006996 0.005849 0.000981 
InternationalJournalofModernPhysicsE-nuclearPhysics	-0.004646 0.005114 -0.004654 0.002296 0.000648 0.002862 -0.004840 -0.002027 -0.003066 -0.004218 -0.001638 0.000457 0.001882 -0.001221 -0.003215 -0.001919 0.007530 -0.005991 -0.004650 0.004763 0.003581 0.003016 0.002243 -0.006058 -0.005077 0.003724 0.003416 0.006729 -0.005530 0.006989 -0.003292 -0.005465 -0.001529 0.005215 -0.000001 0.001861 0.001282 0.004666 -0.002491 -0.001562 0.001018 -0.005026 -0.002701 -0.001847 0.006629 -0.007628 0.005689 -0.000992 0.000063 -0.001354 0.003066 0.002143 -0.002139 0.000937 0.002025 -0.001887 0.007570 0.004770 0.007706 0.002390 -0.001797 -0.000612 -0.007500 0.000029 
reconfigurablearchitecturesworkshop	-0.001970 0.000879 0.006010 0.007251 0.000669 -0.004366 0.007628 0.001959 -0.000821 0.000156 0.003308 -0.004801 0.003646 -0.005013 -0.006991 -0.001281 -0.006581 0.005816 -0.006928 0.003255 -0.005198 0.002502 -0.006945 -0.001151 0.000977 -0.004761 -0.001385 -0.004278 0.004622 0.006328 0.007348 0.001146 0.004076 0.004970 0.000024 0.002841 -0.001534 -0.006525 0.004499 -0.001059 -0.003787 -0.004614 0.006175 0.001107 -0.000838 0.003682 -0.005743 0.000930 0.003099 0.000884 0.000689 0.005314 -0.005357 -0.000182 0.000253 -0.004496 0.005141 0.001329 0.006632 -0.006103 -0.001126 0.002265 0.002419 -0.004508 
SynthesisLecturesonComputerArchitecture	-0.003845 -0.005311 -0.004452 0.003979 -0.003748 0.003534 0.007425 -0.006768 0.007202 0.005082 -0.006259 -0.001725 -0.001141 0.005508 0.001816 -0.006464 -0.005458 -0.000931 0.002644 -0.003857 0.006196 0.002282 -0.003912 0.003594 0.001820 0.004746 -0.001859 -0.001419 -0.005538 0.002676 0.007358 -0.000787 -0.002779 0.006846 -0.004096 0.005789 -0.000550 -0.000638 -0.007787 0.007590 -0.001610 -0.005535 -0.000286 -0.005441 -0.000075 -0.004140 0.000633 0.002398 -0.000622 0.001010 -0.000748 0.006912 0.006382 0.000980 -0.001769 0.006109 -0.007246 -0.003497 -0.003175 0.000583 0.004425 -0.005066 0.000681 -0.007809 
InformationSecurityTechnicalReport	-0.003095 0.002587 -0.004548 0.002722 -0.003712 0.006701 -0.000409 0.006393 -0.001968 0.007649 -0.001713 -0.003534 -0.002420 0.002102 0.004058 -0.005431 0.006984 0.002981 -0.000449 0.000022 0.002548 0.001201 0.003677 0.003300 -0.006785 -0.007248 0.005503 -0.005617 -0.007620 0.004967 -0.001785 0.001354 0.002233 -0.006831 -0.003719 -0.002416 -0.006320 0.002285 -0.005506 0.002154 0.000193 -0.003058 0.004658 0.000515 -0.001384 -0.005110 -0.004622 0.002523 0.007228 -0.007720 0.000778 -0.007593 -0.002839 0.007535 -0.002202 0.002664 -0.003479 0.002773 -0.000338 0.003251 0.004369 0.006666 -0.004321 0.003479 
InternationalJournalofGridandUtilityComputing	0.001484 -0.001873 0.004639 0.005206 0.002021 0.007776 -0.004468 0.001993 -0.003059 0.001653 0.005416 0.000309 0.005206 -0.000181 0.001175 0.003775 0.002268 0.004835 -0.007082 -0.003819 -0.006711 0.004054 0.000307 0.002701 -0.003568 0.005813 -0.006371 -0.005006 -0.002874 -0.003366 -0.007204 0.006905 0.006062 -0.004981 0.000981 0.004813 0.004504 0.003308 -0.003817 -0.005749 0.002187 0.004105 -0.002148 0.000849 0.006390 0.004456 -0.002034 0.000961 -0.003976 0.006635 0.000297 0.004415 -0.004587 0.006935 0.001325 -0.001441 0.004840 0.000828 -0.005328 0.002434 -0.005564 -0.001895 -0.004794 -0.004500 
MicroelectronicsReliability	0.005832 -0.003929 -0.003894 0.000235 0.005561 -0.001837 0.005702 -0.004623 -0.002991 0.006341 -0.001990 -0.007634 0.004955 0.007079 0.005236 0.005384 -0.001791 -0.002973 0.005996 0.004151 0.005248 0.003120 -0.001333 -0.005891 0.001821 -0.003105 -0.002752 -0.003646 -0.005267 -0.007121 0.006797 0.004015 0.003459 -0.002530 0.006059 -0.005052 0.003432 -0.004367 0.002339 0.007476 0.005709 0.006480 -0.003204 0.006263 -0.000806 0.003825 -0.005537 0.004697 0.006009 -0.003005 -0.005129 0.004251 -0.006242 -0.001792 -0.004410 0.003246 -0.005939 0.000888 -0.000039 0.002863 0.007519 0.001827 -0.006862 -0.004958 
ACMSigoisBulletin	-0.003136 -0.006185 -0.003595 0.007730 -0.005683 -0.005212 -0.007248 -0.001337 0.001033 0.003413 0.000240 -0.001158 -0.004347 -0.005560 -0.004891 -0.001958 0.003204 0.004712 -0.004899 -0.006037 -0.003691 0.000097 -0.006117 0.007016 -0.006038 0.006816 -0.004298 0.003122 -0.007101 -0.000920 0.006318 -0.002872 0.001791 0.004682 0.003663 -0.007687 0.003596 -0.001383 0.001562 0.006702 -0.003244 -0.002177 -0.001886 -0.003659 0.006201 -0.004219 0.000956 -0.000045 -0.005291 -0.003917 -0.006529 -0.007230 0.002931 0.004296 -0.005907 -0.002998 0.000072 0.001813 -0.007724 -0.003255 0.004871 -0.002289 0.001381 0.005509 
CurrentOpinioninUrology	0.003741 0.000439 -0.000872 -0.001636 -0.006501 0.003823 -0.007002 -0.004399 -0.005977 0.004521 0.004845 0.001194 -0.007733 -0.004579 -0.003552 -0.006290 0.005889 0.002622 -0.001927 -0.002214 -0.007382 -0.004190 -0.007504 0.003397 -0.004556 0.000931 0.005677 -0.003063 -0.007457 0.000815 -0.005989 0.003003 0.007073 -0.001578 -0.005227 0.001014 0.001408 0.004946 -0.000089 0.004366 0.003231 -0.002970 -0.004937 0.007531 0.003977 0.006849 -0.002746 -0.002171 -0.006364 -0.002705 0.006034 0.007296 0.003534 0.006659 0.002755 -0.007544 0.004158 0.007639 -0.002105 -0.006764 -0.003543 -0.002092 -0.000349 0.004719 
internationalcongressonmathematicalsoftware	0.001414 -0.002467 -0.007311 -0.002839 0.004653 -0.004376 -0.005137 -0.006170 0.001479 0.003481 -0.000055 0.000608 0.003981 0.003854 -0.005505 -0.000915 -0.000083 0.007447 -0.001404 -0.007081 0.005918 0.005550 0.002120 0.001923 0.005236 -0.001390 0.003002 -0.000597 0.007414 0.000547 -0.001504 -0.007293 -0.006956 0.003221 -0.005678 -0.002857 -0.007782 -0.005487 -0.003609 0.002654 0.006445 0.000240 0.000680 0.006978 -0.004037 -0.000642 -0.003510 -0.005853 0.005499 -0.002639 0.000250 0.004771 -0.000011 -0.002216 -0.005713 -0.003677 0.005492 -0.002636 0.003642 0.004437 -0.006229 0.002644 -0.002784 -0.001955 
JournalofEnterpriseInformationManagement	-0.003543 0.001164 -0.000596 -0.005053 0.007380 0.001787 0.000034 -0.002490 -0.004232 0.003325 0.004815 0.007165 -0.000638 0.003807 0.002809 0.003966 0.003599 0.007413 0.007172 0.005307 0.002716 0.001666 0.000290 0.004540 -0.000211 -0.005863 0.004315 -0.001598 -0.003780 -0.006752 -0.003770 -0.003376 0.001490 -0.000454 0.000981 0.003110 -0.002539 0.007145 -0.000078 0.000640 -0.002376 -0.005738 0.006509 0.005888 -0.001728 -0.001975 -0.006304 -0.007242 -0.006942 -0.002237 -0.001351 0.005817 -0.006683 0.003885 -0.004171 0.004224 -0.006066 0.001463 0.000369 0.002252 0.003080 -0.007404 0.001849 0.005715 
internationalconferenceonreliablesoftwaretechnologies	0.005160 -0.007082 -0.000844 -0.007017 -0.004767 -0.002087 0.004660 0.001214 -0.003985 0.001308 -0.000189 -0.006607 0.002446 -0.005472 -0.001260 -0.002478 0.003866 -0.003009 -0.001813 0.004958 -0.007551 -0.006854 0.007060 -0.007126 0.003906 0.006091 0.006175 0.000655 -0.006014 -0.004969 0.000336 -0.005497 -0.003299 -0.006620 0.003392 -0.003127 0.003991 -0.002693 0.000299 -0.001411 0.000636 0.001732 0.001855 0.002573 -0.007432 -0.005382 -0.006959 -0.003620 -0.007471 0.006795 0.000749 -0.001129 -0.007707 0.002952 0.000561 -0.000704 -0.003893 -0.006716 0.006180 -0.005045 -0.005397 -0.002515 -0.002582 -0.002183 
